/sb/tx_as_sender.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractExample{mapping(address=>uint256)publicbalances;constructor(uintinitialSupply)payable{balances[msg.sender]=initialSupply;}functiontransferTo(addressto,uint256amount)public{_transfer(tx.origin,to,amount);}function_transfer(addressfrom,addressto,uint256amount)internal{require(balances[from]>=amount,"Not enough");balances[from]-=amount;balances[to]+=amount;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 12
column: 18
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: constructor(uintinitialSupply)payable{balances[msg.sender]=initialSupply;}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_TX_ORIGIN :1
