Arguments passed: ['/mnt/c/Users/shc-pc/Documents/GitHub/smartbugs/sb/__main__.py', '-t', 'all', '--runtime', '-f', 'mytest/bins/**/*.hex', '--processes', '8', '--timeout', '40']
Settings: {files: [(None, 'mytest/bins/**/*.hex')], main: False, runtime: True, tools: ['all'], runid: 20260414_1403, overwrite: False, processes: 8, timeout: 40, cpu_quota: None, mem_limit: None, continue_on_errors: False, results: results/${TOOL}/20260414_1403/${FILENAME}, log: results/logs/20260414_1403.log, json: False, sarif: False, quiet: False}
130 collision(s) of result directories resolved.
Starting task 1/286: osiris and mytest/bins/gas/dos_gas/Example.hex
Starting task 2/286: conkas and mytest/bins/missing/missing_guard/Example.hex
Starting task 3/286: vandal and mytest/bins/gas/dos_gas/AccessControl.hex
Starting task 4/286: oyente+-060ca34 and mytest/bins/initialization/re_inherit/Parent.hex
Starting task 5/286: honeybadger and mytest/bins/tx_origin/tx_as_sender/Example.hex
Starting task 6/286: teether and mytest/bins/misapplied/incorrect_logical/Example.hex
Starting task 7/286: honeybadger and mytest/bins/gas/dos_gas/IAccessControl.hex
Starting task 8/286: mythril-0.24.8 and mytest/bins/tx_origin/tx_as_sender/Example.hex
Starting task 9/286: teether and mytest/bins/initialization/re_initialized/Example.hex
Starting task 10/286: conkas and mytest/bins/gas/dos_gas/IAccessControl.hex
Starting task 11/286: conkas and mytest/bins/gas/dos_gas/AccessControl.hex
Starting task 12/286: securify and mytest/bins/gas/dos_gas/IERC165.hex
Starting task 13/286: ethor-2023 and mytest/bins/visibility/wrong_constructor/MyContract.hex
Starting task 14/286: maian and mytest/bins/missing/missing_guard/Example.hex
Starting task 15/286: mythril-0.24.8 and mytest/bins/tx_origin/tx_authorization/Example.hex
Starting task 16/286: osiris and mytest/bins/tx_origin/tx_authorization/Example.hex
Starting task 17/286: vandal and mytest/bins/gas/dos_gas/IERC165.hex
Starting task 18/286: vandal and mytest/bins/delegatecall/forward_msg_data/WalletLibrary.hex
Starting task 19/286: oyente+-060ca34 and mytest/bins/delegatecall/forward_msg_data/WalletLibrary.hex
